,author,date,comment
0,Jimmy Lewis,"11/27/2022, 01:10 PM","""This starter kit is the best investment in vaping you will ever make! The battery lasts forever and has a lot of power, plus it also comes with a USB charger so you never have to worry about having to find an outlet. It also comes with a portable case which allows you to vape around town. Another great thing is that this kit comes with two different pods."""
1,Kathryn Thompson,"10/31/2022, 03:25 PM","""I noticed a sort of shift in my mood and productivity when I started using this kit. I find that this small tool is perfect coming to work with me when I am rushing around because it helps you relax while doing great things."""
2,Judy White,"10/22/2022, 12:08 PM","""I have loved the STIIIZY Starter Kit, it has helped me to keep my vape on all day! The kit comes with a 210mAh rechargeable battery and a USB charging port. I also love that it is super discreet which is perfect for when I need to hide from people who don't approve of vaping."""
3,John Wright,"10/05/2022, 05:13 PM","""I enjoy my starter kit and have been using it on a daily basis. It is really easy to carry around and the juices are very good."""
4,Douglas Powell,"10/04/2022, 10:23 AM","""This product is amazing. It has helped me take care of my anxiety, and it is easy to use. I can carry this around with me because the battery life lasts a whole day."""
5,Margaret Thomas,"09/26/2022, 11:08 AM","""Stiiiizy is a vape that I have been using for the past few months and it has become one of my favorite e-cigarrette's. I love the different effects and flavors they offer, and they are always on sale. It's like vaping an herb instead of oil."""
6,Ronald Phillips,"09/25/2022, 07:28 PM","""I love this battery. I have the classic STIIIZY and the new Champion (with the dimmable lights) while using it with a not-yet-released device called Froggytunes which can magnetically attach to any device. The added battery life has made a world of difference for me."""
7,Lois Bryant,"09/16/2022, 11:26 AM","""So far I have been very satisfied with this kit. I had never seen a battery and charger for the price of $16 before and was pleasantly surprised. It has been exactly what I needed, which is convenient because now I am vape-happy!"""
8,Carolyn Jackson,"09/08/2022, 07:12 PM","""As a new marijuana user, I was initially wary of carrying around an expensive piece of hardware. The battery comes in an attractive package that displays all the necessary information about it, and it's sleek design is perfect for anyone who enjoys their smoking devices to be understated."""
9,Jeremy Bell,"08/29/2022, 08:04 PM","""I never knew the world of vaping existed and it is amazing, I just discovered vaping about a month ago. After doing some research and reading reviews online, I decided to buy the STIIIZY Starter Kit- Gold. In my opinion it is perfect for beginners who are new to vape mods and also need something that looks really professional. I am in love with my vape now!"""
10,Craig Baker,"08/25/2022, 06:53 PM","""I love the STIIIZY Starter Kit. I love the convenience of everything it comes with. It is fast and easy to use."""
11,Teresa Miller,"06/26/2022, 04:46 PM","""I’ve been on a TRIP HAPPINESS TRAIN with the STIIIZY Starter Kit. I can finally sit and work all day without having to worry about my batteries running out because this kit includes two brand new batteries for an unbeatable price, and what’s more peace of mind is that these batteries are rechargeable. Use them with your favorite pod or whatever other electronic device you want to accentuate your state of mind."""
12,Gregory Perry,"06/20/2022, 04:48 PM","""This STIIIZY Starter Kit is a great choice for anyone who is new to vaping and just wants a good starter kit. The battery and charging port are made of durable materials and the kit comes with an additional USB charger, which is great in case you need an emergency charge."""
13,Thomas Clark,"05/28/2022, 11:50 AM","""I'm a chill person and love plants, so I found this product was perfect for me! This CBD has helped me relax and focus. I used to be super anxious, but now these CBD pods have been my best friends!"""
14,Chris Long,"05/17/2022, 10:37 AM","""When I wanted to make a purchase, this was the only site that had the specific starter kit that I needed. Everything arrived quickly and there was no shipping cost--that's fantastic."""
15,Beverly Wood,"04/29/2022, 06:26 PM","""I have been smoking weed for the past 5 months and I am proud to say that this vape has helped me not only reduce my dependency on marijuana, but also share my vaping experience with others in my life. I was even able to convince a friend of mine to start vaping cannabis now."""
16,Lisa Mitchell,"04/26/2022, 10:55 PM","""I needed a high-performance vape pod with really high CBD and low THC ratio. I was intimidated by the market, it's all so confusing and decided to get my printer paper on and print out some information about what pods would especially work for me. Not one of them meets my standards. Sorry guys, but you have to growe, to be perfect in every aspect of your work."""
17,Rebecca Hill,"04/26/2022, 10:07 PM","""The STIIIZY Starter Kit is amazing! I was hesitant to try this company because of the cannabis type, but it has been such a great experience. The starter kit comes with everything you need and works beautifully. I will be buying more products from them in the future."""
18,Jovan Spears,"04/23/2022, 05:28 PM","It's great for those of us who are new to vaping, but I also even like it because it includes the pods in case you want to switch flavors later on"
19,Abraham Atherton,"04/10/2022, 02:21 PM",I just got my starter kit and it is amazing
20,Stanley Fitzgerald,"04/09/2022, 10:46 AM",The items included were all of high quality
21,Matthew Griffin,"04/07/2022, 04:51 PM","""I use oils for my anxiety and this is a great oil to use because it does not cause breaking out. The taste is great too."""
22,Linda Allen,"03/21/2022, 09:02 AM","""Honestly, I was pretty skeptical but this kit has changed my life. Reviews are so right! The battery lasts forever and I feel happy when I use it to vape."""
23,Fredie Kogan,"03/17/2022, 02:23 PM","""I have been using STIIIZY for a few of weeks now and I find that it is a great pen. It lasts long, the vapor is smooth and the effects are perfect. I love the starter kit because it comes with everything you need to start vaping."""
24,Amari Blevins,"03/15/2022, 06:43 PM",It comes with everything you need to start vaping
25,Anastasia Edwards,"02/17/2022, 04:09 PM","I was a bit skeptical about this starter kit. But I've tried it, and I love it."
26,Mark Coleman,"02/14/2022, 01:20 PM","""I am an affiliate marketer, and I have to say that this is the product of my dreams. This battery is beautiful, handy and it also makes a little noise. It really surprised me. I would recommend it to anyone who needs power in their pocket."""
27,Marie Peterson,"02/04/2022, 10:02 AM","""I've been looking for an alternative to smoking for quite a while now and I finally found it. The starter kit is perfect for someone who has been struggling to live a smoke-free life because it's easy to use, gives you the perfect amount of cannabis and leaves you feeling relaxed."""
28,William Perez,"02/02/2022, 10:02 AM","""I was feeling really low, and I had a moment when I found this kit, and it just made me feel happier and more relaxed. I am so thankful for these oils."""
29,Larry Edwards,"02/01/2022, 06:19 PM","""I absolutely love my vape and have tried so many other things since I got it. It's perfect! I'm happier, more relaxed, and most importantly cured my chronic pain in the joints."""
30,Patrick Nelson,"12/24/2021, 04:11 PM","""This battery is amazing. I am a cannabis consumer, and my life has changed for the better after switching to this STIIIZY battery. It is so easy to charge this battery because it has a USB port, and it even comes with a piece of plastic that you can use to cover the vent hole when not in use."""
31,Hafsah Mcgee,"12/24/2021, 09:58 AM",This is my first vape experience and it was a stellar one
32,Ralph Powell,"12/20/2021, 03:51 PM","""The Starter Kit is a great product, it includes everything you need to vape. The device is simple, easy to use and very discreet. I would highly recommend this to anyone looking for a good starter kit."""
33,Amy-Louise Edge,"12/16/2021, 07:00 PM",This is the best starter kit you can get for a great price
34,Maria Gonzales,"12/15/2021, 03:53 PM","""Ever since I first tried the old traditional joints, I knew there was something most people were missing out on. There comes a time that you need serious motivation/motivational setting highs to keep it going. These devices are so effective at this, and cost effective as well! They help me every day towards living a healthier lifestyle."""
35,Alayna Hogg,"12/05/2021, 11:47 AM",The pre-filled pods are a great idea because it saves money in the long run
36,Ann Vanse,"11/11/2021, 07:40 PM","""I have been a long time user of oils and I met my current boyfriend on the website spares and found so many products in one place, I got a starter kit on the trial and fell in love. These oils have converted me over to vaping and now it is my go-to method of intake."""
37,Annie Anderson,"10/28/2021, 04:23 PM","""I am pleased with the delivery speed and packaging of this item. The quality is superior to many other batteries I have purchased. So satisfied and will recommend their products."""
38,Elana Branch,"05/08/2021, 10:01 AM","Its convenient, plus its very cheap."
39,Elif Sierra,"02/03/2021, 03:06 PM",I honestly love vaping now and this is one of the best tools for beginners
40,Bluebell Hartley,"12/09/2020, 02:26 PM","It's all in one, so you don't have to buy parts separately. And the battery lasts a long time"
41,Donald Acosta,"11/23/2020, 07:06 PM",I love that this kit comes with everything we needed to start vaping.
42,Omar Burke,"11/09/2020, 09:23 PM",I LOVE this starter kit!
43,Neave Barrow,"11/03/2020, 03:27 PM","The kit has a device, battery, charging cord and many more accessories"
44,Lily-Rose Weiss,"10/07/2020, 10:02 PM","I've never been a vaping kind of person, but after receiving my starter kit, I was instantly hooked."
45,Rohaan Richmond,"05/30/2020, 07:00 PM",It was really easy to follow the instructions in this Starter Kit
46,Fahim Bray,"04/23/2022, 02:00 PM",I bought the STIIIZY starter kit because I wanted a sleek and stylish vape
47,Shaun Kendall,"04/18/2022, 05:35 PM",I found out about STIIIZY Starter Kit - Neon Yellow from my friend and I haven't been disappointed
48,Jade Morley,"02/11/2022, 01:44 PM",It's the perfect way to get started with a sleek and stylish kit that is perfect for me
49,Ewan Schwartz,"02/09/2022, 02:44 PM",I can't believe how easy it is to use this product
50,Aneeka Adams,"01/25/2022, 01:11 PM",This is a great starter kit
51,Hywel Gilmore,"01/17/2022, 02:08 PM",It's also great that all of the pieces come with a case so I don't have to worry about storage
52,Lia Rodriquez,"01/11/2022, 02:19 PM","I bought this for my friend as a birthday present, and she absolutely loves it."
53,Carolyn Fountain,"11/27/2021, 10:20 PM",I could not be more happy with my decision to purchase this kit
54,Morwenna Floyd,"11/27/2021, 12:37 PM","The battery lasts me a long time, which is a big deal because I'm an avid smoker"
55,Victoria Holmes,"11/11/2021, 11:41 AM",It is the most stylish starter kit that I could find and it has an amazing taste
56,Leela Mcfadden,"09/26/2021, 09:02 PM",It’s a beautiful color and good quality
57,Cathal Beard,"09/18/2021, 10:57 PM",It comes with everything you need to be on cloud nine all day
58,Dane Townsend,"09/07/2021, 03:20 PM",I love my STIIIZY Starter Kit
59,Kylie Connor,"09/01/2021, 05:05 PM",This is the coolest vape I've ever seen
60,Claude Wilkins,"08/07/2021, 11:18 AM","It's sleek and stylish, but also so easy to use"
61,Efe Fellows,"08/01/2021, 09:11 AM","it feels great in your hand, and the color is perfect."
62,Reggie Schroeder,"05/31/2021, 09:45 AM",STIIIZY starter kits are so convenient and easy to use. I've been using mine for a while now and it has been working perfectly.
63,Kashif Pratt,"05/28/2021, 03:40 PM",I bought the STIIIZY Starter Kit in Neon Yellow and I really love it
64,Charley Dennis,"05/23/2021, 06:26 PM",It's so easy to plug in.
65,Amelia-Lily Huerta,"05/21/2021, 07:07 PM",The battery lasts me all day and it's so sleek and stylish
66,Sadia Horne,"05/20/2021, 03:37 PM",The flavor was great too - I bought two more pods!
67,Dixie Martin,"05/02/2021, 06:21 PM",It has changed my life and has become my go-to for all my vaping needs
68,Zak Talley,"04/03/2021, 08:02 PM","Didn't feel the effect, gave me a headache"
69,Nikodem Mellor,"03/27/2021, 06:45 PM","When people see the vapor coming out of it, they're always like 'cool!' or 'wow! Just love it"
70,Ruby-May Martinez,"03/16/2021, 07:02 PM",The price is unbeatable
71,Julie Whelan,"02/21/2021, 09:03 PM",I just got the STIIIZY Starter Kit and it's amazing
72,Oran Brady,"02/11/2021, 07:41 PM","I've always been a fan of unique, brightly colored clothing, so when I saw the STIIIZY Starter Kit - Neon Yellow I knew it was perfect for me"
73,Henna Lott,"01/29/2021, 10:22 AM",It has a sleek and stylish design
74,Asia O'Quinn,"12/23/2020, 04:48 PM",They're so perfect for when I'm out and don't have time to charge my battery
75,Samiyah Hume,"11/21/2020, 12:20 PM",I really love the STIIIZY Starter Kit
76,Layan Steadman,"11/16/2020, 04:46 PM",The battery included lasts longer and you don't have to worry about charging your battery
77,Shannon Gardner,"11/04/2020, 04:57 PM",I love my starter kit and am so glad I found these pods
78,Alastair Valencia,"10/08/2020, 09:16 AM","What I really enjoy about this kit is that it is so lightweight, which is perfect for carrying in my purse"
79,Ricardo Pemberton,"10/07/2020, 11:05 AM",It's even better than I thought it would be!
80,Aamina Hurst,"10/06/2020, 11:10 AM",The battery emits such a vibrant and beautiful color
81,Deon Hogan,"09/25/2020, 09:22 PM",It's my first vape kit and it was really easy to use
82,Maciej Bains,"09/03/2020, 05:07 PM","I've been looking for a new vape for a while, and I'm so happy that this one is everything I wanted"
83,Judith Case,"08/21/2020, 09:09 PM",This is by far the best Starter Kit on the market!
84,Corrina Dillon,"08/21/2020, 09:25 AM",It's just what I needed to help me switch from tobacco to e-cigarettes
85,Saarah Peterson,"08/09/2020, 01:01 PM",I love the STIIIZY Starter Kit - Neon Yellow
86,Domas Mcculloch,"08/07/2020, 12:23 PM",The yellow is perfect for the summer and will definitely make me stand out from the crowd.
87,Krisha Mair,"07/19/2020, 02:23 PM","Too expensive , not worth it"
88,Rabia Sharp,"07/06/2020, 08:43 PM",Didn't like the flavor
89,Rivka Macdonald,"07/02/2020, 06:57 PM",I love this product! I use it every day and it's really been a lifesaver
90,Kia Goff,"06/12/2020, 04:12 PM",I received my starter kit a few days ago and I'm so impressed with the quality
91,Katlyn Guzman,"05/20/2020, 02:32 PM",It looks awesome! It's sleek design is so cool.
92,Luis Daugherty,"11/30/2022, 07:48 PM",Quick charge and it’s good to go.
93,Cora Hodges,"11/23/2022, 10:24 PM",Never lets me down
94,Jorja Bates,"11/15/2022, 09:08 AM",You can sense the quality in every detail.
95,Celeste Kline,"11/14/2022, 10:30 AM","As a beginner, this kit made my entry into vaping seamless and enjoyable."
96,Allan Cervantes,"11/13/2022, 03:10 PM",I never leave home without it.
97,Ronan Bonner,"11/09/2022, 07:27 PM","Got the STIIIZY Red Starter Kit, and I'm impressed. Love the convenience and sleek design."
98,Briony Aguilar,"11/09/2022, 11:54 AM",Impressive clouds for such a compact device.
99,Aston Golden,"10/31/2022, 09:59 PM",Performs exceptionally every time.
100,Ida Scott,"10/29/2022, 06:28 PM",Adds a touch of modern coolness to my day.
101,Ellie-Mae Slater,"10/27/2022, 01:30 PM",Every hit is a burst of pure flavor.
102,Marie Lynch,"10/19/2022, 10:40 AM",The Ultimate Vape! Nothing else comes close.
103,Nikhil Adams,"10/15/2022, 02:36 PM",The future of vaping is definitely here with STIIIZY.
104,Luc Burnett,"10/12/2022, 09:31 PM",The durability of this vape is impressive.
105,Millicent Vance,"10/04/2022, 05:29 PM",The vaporizer delivers consistently every time.
106,Cormac Matthams,"09/26/2022, 09:28 PM",Each puff is as good as the last.
107,Keenan Lyons,"09/23/2022, 03:32 PM","If you're on the fence, just go for it."
108,Awais Lang,"09/20/2022, 06:48 PM","No fuss, just straight to vaping."
109,Nikita Gilmore,"09/16/2022, 01:17 PM",Every moment feels festive.
110,Hussein Banks,"09/16/2022, 09:45 AM",I was pleasantly surprised by how long the battery lasts on a single charge.
111,Marshall Bowers,"09/15/2022, 08:51 PM",I knew exactly what to do straight out of the box.
112,Sulaiman Macdonald,"09/12/2022, 12:08 PM",Everything about it is simple and efficient
113,Mercedes Wright,"09/07/2022, 02:21 PM",Lets me vape my way.
114,Kelsey Vaughan,"08/28/2022, 12:14 PM",The technology behind this is truly commendable.
115,Luisa Wilkerson,"08/22/2022, 09:04 AM",Makes medicating easy and efficient.
116,Tobias Vincent,"08/20/2022, 02:03 PM",Perfect for a quick break during work.
117,Alasdair Cooper,"08/19/2022, 02:21 PM",No harshness or burning sensation.
118,Adelaide Combs,"08/15/2022, 09:25 AM",The color is vibrant and looks super stylish.
119,Penny Sears,"08/12/2022, 10:14 PM",Gets compliments every time I take it out.
120,Madiha Yoder,"08/07/2022, 11:34 AM",Makes every day a bit brighter.
121,Dawud Doyle,"08/06/2022, 09:26 PM",The pinnacle of vaping experience.
122,Asma Page,"08/03/2022, 07:43 PM",The pod system ensures every drop is utilized.
123,Cindy Hale,"07/31/2022, 05:28 PM",Stands out in the crowd of vapes.
124,Kian Wilkinson,"07/25/2022, 09:42 AM","Stylish, sleek, and superior."
125,Mohammad Malone,"07/23/2022, 11:24 AM",One of my best investments.
126,Arianna Hunter,"07/21/2022, 10:07 AM",Attention to detail is evident.
127,Myles Mahoney,"07/20/2022, 08:30 PM",Made my transition to vaping super smooth.
128,Alexis Davis,"07/15/2022, 06:04 PM",The pods fit perfectly and securely.
129,Sahar Wolf,"07/13/2022, 03:36 PM",Fits perfectly in my pocket and purse.
130,Thea Carver,"07/12/2022, 05:26 PM",Never had a misfire or any issues.
131,Lyndon Burnett,"07/11/2022, 04:35 PM",Designed keeping the user in mind.
132,Aleeza Peck,"07/10/2022, 10:33 PM","No learning curve, straight-forward use."
133,Gregory Copeland,"07/10/2022, 03:43 PM","Even after a few accidental drops, it works like a charm."
134,Warren Lozano,"07/08/2022, 11:03 AM",STIIIZY never disappoints.
135,Arran Valenzuela,"07/07/2022, 12:57 PM",Uncluttered and straightforward.
136,Ruby Humphrey,"06/30/2022, 05:41 PM",Loved how everything about using and maintaining the device was explained.
137,Greta Knox,"06/28/2022, 02:38 PM",Achieves perfection without trying.
138,Mahdi Davies,"06/26/2022, 09:20 PM","Got one for my friend’s birthday, and they absolutely loved it."
139,Jack English,"06/24/2022, 04:23 PM",It’s the iPhone of vapes.lol
140,Hasan Schroeder,"06/18/2022, 04:44 PM",Joy in Every Puff! Makes vaping a delight.
141,Hope Atkins,"06/14/2022, 06:12 PM",No complicated buttons or settings.
142,Alysha Farley,"06/11/2022, 10:19 AM",A beauty that performs.
143,Keane Chen,"06/04/2022, 07:02 PM",Love that it has safety features in place.
144,Sinead Hooper,"06/03/2022, 12:58 PM",Definitely my favorite way to relax after a long day.
145,Kobe Mcpherson,"05/28/2022, 10:07 PM",Takes the experience to new heights.
146,Dawn Fuller,"05/25/2022, 09:49 AM",All my questions were answered before I even asked.
147,Louie Perry,"05/24/2022, 01:18 PM",STIIIZY always delivers on quality.
148,Blaine Hudson,"05/19/2022, 04:39 PM",Aesthetically pleasing and functional.
149,Zakir Mccarthy,"05/19/2022, 11:31 AM",Looks as good as it performs.
150,Cordelia Poole,"05/10/2022, 08:04 PM","If you love vaping, you need this."
151,Aleah Guest,"05/10/2022, 02:56 PM","STIIIZY is perfect for me because it's so easy to use, I can vape without having to fuss with my device and I love that it has a USB charging port"
152,Aarav House,"05/10/2022, 01:45 PM",Everyone wanted to know where I got it from.
153,Nana Melendez,"05/07/2022, 07:43 PM",Fits effortlessly into my lifestyle.
154,Kelly Foster,"05/06/2022, 10:22 PM",Love the no-mess approach.
155,Saskia Mccoy,"05/05/2022, 05:16 PM","For the quality and design, the price is a steal."
156,Samuel Horn,"05/04/2022, 11:14 AM","After years of vaping, this stands out."
157,Elvira Phillips,"05/02/2022, 06:59 PM","""I've owned various vaporizers over the years, but I've found that the original STIIIZY starter kit with its sleek body has quickly become my favorite. It's so easy to operate, with a sleek design and interchangeable pod system. Every detail of this vape is thought out and finished with perfection, there are no awkward touches or unfinished ideas that are common in other products. This tool is a staple in every household."""
158,Leyton Skinner,"05/01/2022, 04:41 PM",Worth every cent.
159,Esme Collier,"04/27/2022, 12:38 PM",Simply attach the pod and vape away.
160,Amaya Osborn,"04/23/2022, 05:11 PM",There's nothing I'd change about it.
161,Homer Padilla,"04/21/2022, 10:06 AM","""I was introduced to STIIIZY a few years ago and I never thought that vaping would be so wonderful. Now, I'm addicted to the way vaping makes me feel. The result? A healthier lifestyle and tons of money saved on smoking."""
162,Sumaya Orozco,"04/20/2022, 03:44 PM",The pods being sold separately allow me to choose and experiment.
163,Arun Santiago Ida Scott,"04/19/2022, 10:31 AM",Offers a premium experience without breaking the bank.
164,Sachin Burch,"04/17/2022, 02:10 PM",Sets a new benchmark in vaping.
165,Romeo Wu,"04/11/2022, 09:41 PM",Its compact design is perfect for minimalists.
166,Adnan Gould,"04/02/2022, 10:54 AM",The starter kit's simplicity showcases thoughtfulness.
167,Ivan Oneill,"03/29/2022, 08:25 PM",Proud to own and showcase.
168,Ervin Becker,"03/29/2022, 02:04 PM","""I don't smoked weed in over a year, but after I was able to ditch the cigs and start vaping, I realized that for me e-cigs were much better for my lungs and throat. One of my friends told me about STIIIZY and said she's been vaping for almost 2 years now. After I tried some of the flavors I decided to try it out too. The first time wasn't anything special, but eventually I ended up with an entire starter kit."""
169,Marissa Le,"03/27/2022, 05:19 PM","Works in every setting, from relaxation to parties."
170,Bronte Cordova,"03/27/2022, 12:23 PM",The starter kit has everything to get you going.
171,Isla Pearson,"03/24/2022, 02:21 PM",Cleaning and upkeep are a breeze.
172,Lacie Ali,"03/18/2022, 05:11 PM",Unique design and performance.
173,Clyde Robinson,"03/17/2022, 11:23 AM","""I am a new vaper and I bought this kit for myself to experiment on different flavors and brands. On my first go - I found the flavor to be so pleasant, I find it hard to vape anything else. The pods are thick but easy to insert into the battery, and I really like that they come with an extra battery!"""
174,Alton Morales,"03/17/2022, 11:01 AM","""I have been vaping for about a month now and this is the first kit I bought. It's really easy to use and it doesn't take long to charge. I tried my other friends' kits and this one is second to none."""
175,Lyla Nichols,"03/15/2022, 10:17 AM",Transformed my vaping experience.
176,Zachariah Gonzalez,"03/13/2022, 10:52 PM",Haven’t had any issues since I got it.
177,Valerie Wade,"03/11/2022, 03:27 PM","""The kit is really great for people who are just starting to get into vaping. Once this starter kit runs out, I would highly recommend switching to the latest model which includes an efficient 510 connector and a pass through function."""
178,Nicolas Mcknight,"03/09/2022, 11:17 AM",Fits comfortably in hand.
179,Ronnie Fuentes,"03/07/2022, 07:24 PM",The USB charger gets my battery full in no time. Great for on-the-go vaping
180,Sheryl Ramos,"02/28/2022, 03:58 PM","""I wanted to express my love for my STIIIZY! One month in and it's the best purchase I've ever made. It's sturdy, charges quickly, perfect flavor and easy to use."""
181,Ayub Harvey,"02/28/2022, 01:10 PM","Despite its size, the hits are potent and flavorful."
182,Daniela Roach,"02/26/2022, 10:36 PM",Makes my trips even more enjoyable.
183,Everett Perez,"02/25/2022, 04:57 PM",Premium feel and performance.
184,Edgar Peters,"02/22/2022, 01:10 PM",The best in its class.
185,Sacha Rankin,"02/20/2022, 11:11 AM",It is a great way to get your feet wet in the vaping world
186,Lennon Blevins,"02/15/2022, 02:48 PM",Sets the standard for others.
187,Nelson Marshall,"02/13/2022, 01:16 PM","With different pods, I can enjoy a variety of effects."
188,Joshua Robertson,"02/06/2022, 09:24 AM","""I love the STIIIZY Starter Kit. I am so much happier now being a vaper!"""
189,Charlene Cunningham,"02/05/2022, 05:23 PM","""I am really happy with the STIIIZY Starter Kit. It was everything I was hoping for and it's what I expected from the description. The USB charging cable is a really nice feature that makes it easy to charge my device while on the go. The pods are easy to use, so much so that I have already tried them all out. Vaping on this kit is very efficient."""
190,Garfield Dean,"02/04/2022, 03:40 PM",Elevates the vaping experience.
191,Halle Sims,"01/31/2022, 03:29 PM",Every hit is just right.
192,Howard Rose,"01/25/2022, 04:03 PM","""I was very happy with my purchase. This was my first time trying a vape, and I loved it. The battery lasts me all day long and the vape pods are easily filled so you don't have to stop to reload them like most other vape devices."""
193,Alberta Farmer,"01/25/2022, 01:15 PM","""I purchased the starter kit thinking that it would be a fun and beneficial experience. I have been vaping for a few weeks now and I am so impressed with such fast results, as well as how easy it is to charge it! Though even without the kit I would have been satisfied, because this product is great quality."""
